id,.PROVEEDOR,UNIDAD.ADMINISTRATIVA.CONVOCANTE,.MONTO.TOTAL.O.MÁXIMO
4,C. NEREYDA MONSEERRAT HERRERA ANDRADE,OFICIALÍA MAYOR,1995200
54,"SÚPER GAS DE CIUDAD JUÁREZ, S.A. DE C.V.",OFICIALÍA MAYOR,1135226.85
59,"SERVICIO NUEVA REFORMA, S.A. DE C.V.",OFICIALÍA MAYOR,15120000
60,"SERVICIO IMPERIAL, S.A. DE C.V.",OFICIALÍA MAYOR,38800579.1
61,"SUPER´S RAPIDITOS BIP BIP, S.A. DE C.V.",OFICIALÍA MAYOR,41897908.9
179,C. FRANCISCO JAVIER ACOSTA REYES,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,3046560.18
180,"INMUEBLES Y CONSTRUCCIONES MAYAB, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,3840094.83
181,"SOYO CONSTRUCCIONES, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,3130204.6199999996
182,"ARQUITECTURA E INGENIERÍA S Y CH, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,2181253.61
183,"VELO URBANIZADORA, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,2587199.06
184,"DYM INGENIEROS CONSTRUCTORES, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,1320428.6700000002
185,"URBANIZADORA GRICARSA, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,2694813.77
186,"DYM INGENIEROS CONSTRUCTORES, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,7009265.57
187,C. FRANCISCO JAVIER ACOSTA REYES,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,1201206.97
188,C. MANUEL DAVID RICO RASCÓN,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,4058402.27
189,C. JOAQUÍN FERNANDO MACÍAS DELGADO,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,1660620.06
205,C. MANUEL DAVID RICO RASCÓN,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,3585230.41
206,"CONSTRUCTORA FIGOSA, S.A DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,2999875.71
207,"MBZ CONSTRUCTORA, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,3421400.0199999996
