id,.PROCEDIMIENTO,.MATERIA,.ADMINISTRACIÓN,.EJERCICIO,.PROVEEDOR,UNIDAD.ADMINISTRATIVA.CONVOCANTE,DEPENDENCIA.SOLICITANTES,.CONCEPTO,.CATEGORÍA,.MONTO.TOTAL.O.MÁXIMO,PROCEDENCIA.DE.LOS.RECURSOS,.PERIODO.DE.CONTRATO..INICIO,.PERIODO.DE.CONTRATO..TERMINACIÓN,.FECHA.DE.CONTRATO,CONCURSANTES.2a.LICITACIÓN
4,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2017,C. NEREYDA MONSEERRAT HERRERA ANDRADE,OFICIALÍA MAYOR,SECRETARÍA DE SEGURIDAD PÚBLICA,PRESTACIÓN DE SERVICIOS DE SUMINISTRO DE ALIMENTOS PARA LA PRIMERA GENERACIÓN DE LA ACADEMIA DE POLICÍAS,ALIMENTOS: ACADEMIAS POLICÍA / TRÁNSITO,1995200,FONDO DE INVERSIÓN MUNICIPAL (IMD),42888,2017/12/20 00:00:00,42891,"1.-COMEDORES Y SERVICIOS DE CHIHUAHUA I, S.A. DE C.V. 2.-EVENTOS Y EQUIPO FINO DE CHIHUAHUA, S. DE R.L. DE C.V. 3.-ALMA ELIZABETH CHEW CANTÚ. 4.-NEREYDA MONSEERRAT HERRERA ANDRADE."
54,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2018,"SÚPER GAS DE CIUDAD JUÁREZ, S.A. DE C.V.",OFICIALÍA MAYOR,DIRECCIÓN DE RECURSOS MATERIALES,SUMINISTRO DE GAS LICUADO DE PETRÓLEO Y MANTENIMIENTO DE TANQUES ESTACIONARIOS QUE INSTALE,COMBUSTIBLE,1135226.85,GASTO CORRIENTE,43101,2018/09/09 00:00:00,43109,"SÚPER GAS DE CIUDAD JUÁREZ, S.A. DE C.V., GAS COMERCIAL DE VILLA AHUMADA, S.A. DE C.V."
59,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2017,"SERVICIO NUEVA REFORMA, S.A. DE C.V.",OFICIALÍA MAYOR,DIRECCIÓN DE RECURSOS MATERIALES,SUMINISTRO DE GASOLINA Y DIESEL,COMBUSTIBLE,15120000,GASTO CORRIENTE,42736,2017/12/31 00:00:00,42740,"1.-SERVICIO NUEVA REFORMA, S.A. DE C.V.  2.-SERVICIO CHAPULTEPEC, S.A. DE C.V. 3.-SERVICIO ANAPRA, S.A. DE C.V.  4.-SUPER´S RAPIDITOS BIP BIP, S.A. DE C.V. 5.-SERVICIO IMPERIAL, S.A. DE C.V. 6.-SERVICIO IMPERIAL DE MÉXICO, S.A. DE C.V. 7.-SÚPER SERVICIO HERRERA DEL NORTE, S.A. DE C.V."
60,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2017,"SERVICIO IMPERIAL, S.A. DE C.V.",OFICIALÍA MAYOR,DIRECCIÓN DE RECURSOS MATERIALES,SUMINISTRO DE GASOLINA Y DIESEL,COMBUSTIBLE,38800579.1,GASTO CORRIENTE,42736,2017/12/31 00:00:00,42740,"1.-SERVICIO NUEVA REFORMA, S.A. DE C.V.  2.-SERVICIO CHAPULTEPEC, S.A. DE C.V. 3.-SERVICIO ANAPRA, S.A. DE C.V.  4.-SUPER´S RAPIDITOS BIP BIP, S.A. DE C.V. 5.-SERVICIO IMPERIAL, S.A. DE C.V. 6.-SERVICIO IMPERIAL DE MÉXICO, S.A. DE C.V. 7.-SÚPER SERVICIO HERRERA DEL NORTE, S.A. DE C.V."
61,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2017,"SUPER´S RAPIDITOS BIP BIP, S.A. DE C.V.",OFICIALÍA MAYOR,DIRECCIÓN DE RECURSOS MATERIALES,SUMINISTRO DE GASOLINA Y DIESEL,COMBUSTIBLE,41897908.9,GASTO CORRIENTE,42736,2017/12/31 00:00:00,42740,"1.-SERVICIO NUEVA REFORMA, S.A. DE C.V.  2.-SERVICIO CHAPULTEPEC, S.A. DE C.V. 3.-SERVICIO ANAPRA, S.A. DE C.V.  4.-SUPER´S RAPIDITOS BIP BIP, S.A. DE C.V. 5.-SERVICIO IMPERIAL, S.A. DE C.V. 6.-SERVICIO IMPERIAL DE MÉXICO, S.A. DE C.V. 7.-SÚPER SERVICIO HERRERA DEL NORTE, S.A. DE C.V."
179,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,C. FRANCISCO JAVIER ACOSTA REYES,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Introducción de Red de Agua Potable, Alcantarillado y Revestimiento en C. Isla Carolinas tramo: C. General Treviño a C. Isla Santa Lucía, en Col. Plutarco Elías Calles del Municipio de juárez, Chihuahua",PAVIMENTACIÓN,3046560.18,FONDO DE INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43250,2018/08/27 00:00:00,43236,"FRANCISCO JAVIER ACOSTA REYES
VELO URBANIZADORA, S.A. DE C.V.
LLAEE URBANIZACIÓN Y CONSTRUCCIÓN, S.A. DE C.V"
180,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"INMUEBLES Y CONSTRUCCIONES MAYAB, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Introducción de Red de Agua Potable, Alcantarillado y Revestimiento en C. Vicente Suárez tramo: C. Luis Escobar a C. Tercera, en col. Zaragoza/El Papalote del Municipio de Juárez, Chihuahua",PAVIMENTACIÓN,3840094.83,FONDO DE INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43250,2018/08/27 00:00:00,43236,"INMUEBLES Y CONSTRUCCIONES MAYAB, S.A. DE C.V.	
MANUEL DAVID RICO RASCÓN
MANIOBRAS CONSTRUCTIVAS DE JUÁREZ, S.A. DE C.V.	
URBANIZADORA GRICARSA, S.A. DE C.V.
SOYO CONSTRUCCIONES, S.A. DE C.V.
JOSÉ LUIS RODRÍGUEZ BAEZA
COMPAÑÍA CONSTRUCTORA FRONTERIZA, S.A. DE C.V.
FEDERICO HERNÁNDEZ SÁNCHEZ EN ASOCIACIÓN CON CPA CONSTRUCCIONES, PROYECTOS Y ASESORÍAS, S.A. DE C.V.	
CONSTRUCTORA ANGLO, S.A. DE C.V.	
RT DE JUÁREZ, S. DE R.L. M.I.	
GEYSER, S.A. DE C.V.	
CONSTRUCCIONES Y URBANIZACIONES MAD, S. DE R.L. DE C.V."
181,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"SOYO CONSTRUCCIONES, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Introducción de Red de Agua Potable, Alcantarillado y Revestimiento en C. Isla Santa Lucía tramo: C. Isla Curazao a C. Isla Célebes, en Col.  Plutarco Elías Calles",PAVIMENTACIÓN,3130204.6199999996,FONDO DE INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43250,2018/08/27 00:00:00,43236,"SOYO CONSTRUCCIONES, S.A. DE C.V.
VELO URBANIZADORA, S.A. DE C.V.
FRANCISCO JAVIER ACOSTA REYES
LLAEE URBANIZACIÓN Y CONSTRUCCIÓN, S.A. DE C.V
CONSTRUCTORA ANGLO, S.A. DE C.V.
COMPAÑÍA CONSTRUCTORA FRONTERIZA, S.A. DE C.V."
182,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"ARQUITECTURA E INGENIERÍA S Y CH, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Introducción de Red de Agua Potable, Alcantarillado y Revestimiento en C. Isla Jamaica /Isla Java tramo: C. Isla Mindanao - C. Isla Java y C. Isla Jamaica –Isla Tiburón,en Col. 16 de Septiembre",PAVIMENTACIÓN,2181253.61,FONDO DE INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43250,2018/08/27 00:00:00,43236,"ARQUITECTURA E INGENIERÍA S Y CH, S.A. DE C.V.
SOYO CONSTRUCCIONES, S.A. DE C.V.
VELO URBANIZADORA, S.A. DE C.V.
FRANCISCO JAVIER ACOSTA REYES
CPA CONSTRUCCIONES, PROYECTOS Y ASESORÍAS, S.A. DE C.V."
183,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"VELO URBANIZADORA, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Introducción de Red de Agua Potable, Alcantarillado y Revestimiento en C. Isla Hawai/ Isla Jamaica tramo: C. Isla  Tiburón- Isla Jamaica y C. Isla Hawai – Isla Elba, en Col. 16 de Septiembre",PAVIMENTACIÓN,2587199.06,FONDO DE INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43250,2018/08/27 00:00:00,43236,"VELO URBANIZADORA, S.A. DE C.V.
ARQUITECTURA E INGENIERÍA S Y CH, S.A. DE C.V., FRANCISCO JAVIER ACOSTA REYES
CPA CONSTRUCCIONES, PROYECTOS Y ASESORÍAS, S.A. DE C.V."
